!SESSION 2023-10-15 14:04:16.065 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-15 14:05:20.280
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.064
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.065
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.078
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:27.096
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.920
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.921
!MESSAGE XSCT Command: [setws C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.921
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:28.923
!MESSAGE XSCT command with result: [setws C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-15 14:05:38.527
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:56.042
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.410
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.426
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 14:05:57.428
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Isaiah/AppData/Local/Temp/hwspec_design_1_wrapper2892277302562139507/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.141
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.142
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.142
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.142
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.142
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-10-15 15:13:55.143
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.188
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.826
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.826
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.828
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.828
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.829
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.834
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.898
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.937
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.958
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BDF4A" && level == 0}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.974
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7BDF4A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.975
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.975
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.983
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:55.983
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:56.041
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:56.042
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.054
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7BDF4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.096
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BDF4A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.131
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7BDF4A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7BDF4A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:13:59.131
!MESSAGE XSCT Command: [fpga -file C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.453
!MESSAGE XSCT command with result: [fpga -file C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.466
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.474
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.528
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_12]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.528
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.529
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.529
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.536
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.537
!MESSAGE XSCT Command: [source C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/_ide/psinit/ps7_init.tcl], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.538
!MESSAGE XSCT command with result: [source C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.539
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.822
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.822
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.827
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.828
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:01.836
!MESSAGE XSCT Command: [dow C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/Debug/PWM_LED.elf], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.012
!MESSAGE XSCT command with result: [dow C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/PWM_LED/Debug/PWM_LED.elf], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.013
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.036
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.069
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.069
!MESSAGE XSCT Command: [con], Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.097
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-22: Launching Debugger_PWM_LED-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.110
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-891

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:14:02.112
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-891

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:18:00.172
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:18:01.660
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:18:01.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Isaiah/Documents/Zybo-Z7-Diaries/PWM/Vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-15 15:18:01.662
